1th_menu_name,1th_menu_id,2th_menu_name,2th_menu_id,3th_menu_name,3th_menu_id,4th_menu_name,4th_menu_id
CameraConfiguration,1,PublicConfiguration,1,Camera1,1,,
RadarConfiguration,2,D430D435,2,Camera2,2,,
TOFConfiguration,3,SVCCamera,3,Camera3,3,,
SecurityUnit,4,O3D303,4,Camera4,4,,
PeripheralConfiguration,5,VersionModel,5,TopCamera,5,,
ChassisConfiguration,6,USTRadar,6,DownwardCamera,6,,
CommunicationConfiguration,7,R2000,7,FrontCamera,7,,
Avoidance,8,TIM320,8,BackCamera,8,,
NavigationAlgorithm,9,TOF1,9,FrontRadar,9,,
VisionAlgorithm,10,TOF2,10,BackRadar,10,,
LocationAlgorithm,11,TOF3,11,LeftRadar,11,,
Calibration,12,TOF4,12,RightRadar,12,,
DevDebugging,13,PublicParameter,13,No-loadOBA,13,,
Undetermined,14,TouchScreen,14,FullyloadedOBA,14,,
,,IMU,15,RoadNetworkNavigation_oba,15,,
,,PowerConfiguration,16,FreeNavigation_oba,16,,
,,Speaker,17,,,,
,,LC100,18,,,,
,,LC200,19,,,,
,,IOModule,20,,,,
,,RFID,21,,,,
,,EACParameters,22,,,,
,,SportControl,23,,,,
,,MotionControl,24,,,,
,,MobileControl,25,,,,
,,WIFIConfiguration,26,,,,
,,NetworkConfiguration,27,,,,
,,4G5GCommunication,28,,,,
,,FMSConfiguration,29,,,,
,,modbus,30,,,,
,,RadarPointCloudSwitch,31,,,,
,,RadarDetectionRange,32,,,,
,,TIM320OBA,33,,,,
,,OBAModel,34,,,,
,,RackLegFilter,35,,,,
,,NavigationOBA,36,,,,
,,PhotoelectricOBA,37,,,,
,,ForkTipOBA,38,,,,
,,SpaceOBA,39,,,,
,,AreaOBA,40,,,,
,,MapConfiguration,42,,,,
,,RoadNetworkNavigation,43,,,,
,,FreeNavigation,44,,,,
,,QRcodealgorithm,46,,,,
,,Texturealgorithm,47,,,,
,,QRcodefusionpositioning,49,,,,
,,Texturefixedfusionpositioning,50,,,,
,,IMUPositioning,51,,,,
,,beacon,52,,,,
,,FeatureInformation,53,,,,
,,OnlineCalibration,54,,,,
,,FrontUSTRadar,55,,,,
,,BackUSTRadar,56,,,,
,,LeftUSTRadar,57,,,,
,,RightUSTRadar,58,,,,
,,Livox,59,,,,
,,Sonar,60,,,,
,,TIM320_Calibration,61,,,,
,,R2000_Calibration,62,,,,
,,HikvisionCamera,63,,,,
,,double_lidar,64,,,,
,,double_lidar_Calibration,65,,,,